"Wavelength, microns",,Wavelength (nm),E-490 W/m2/micron,,E-490 W/m2/nm
0.916,,916,900.4,,9.00E+05
0.918,,918,895.1,,8.95E+05
0.92,,920,890.8,,8.91E+05
0.922,,922,863,,8.63E+05
0.924,,924,858.5,,8.59E+05
0.926,,926,861.2,,8.61E+05
0.928,,928,876.9,,8.77E+05
0.93,,930,867.7,,8.68E+05
0.932,,932,865.1,,8.65E+05
0.934,,934,864.1,,8.64E+05
0.936,,936,854.7,,8.55E+05
0.938,,938,858,,8.58E+05
0.94,,940,843.8,,8.44E+05
0.942,,942,825,,8.25E+05
0.944,,944,832.4,,8.32E+05
0.946,,946,837.5,,8.38E+05
0.948,,948,840.7,,8.41E+05
0.95,,950,836.9,,8.37E+05
0.952,,952,831.7,,8.32E+05
0.954,,954,808,,8.08E+05
0.956,,956,808.2,,8.08E+05
0.958,,958,818.8,,8.19E+05
0.96,,960,815.1,,8.15E+05
0.962,,962,808.9,,8.09E+05
0.964,,964,801.3,,8.01E+05
0.966,,966,794.7,,7.95E+05
0.968,,968,796.9,,7.97E+05
0.97,,970,795.9,,7.96E+05
0.972,,972,793.6,,7.94E+05
0.974,,974,781.5,,7.82E+05
0.976,,976,782.5,,7.83E+05
0.978,,978,777.9,,7.78E+05
0.98,,980,774.6,,7.75E+05
0.982,,982,776.4,,7.76E+05
0.984,,984,769.8,,7.70E+05
0.986,,986,766.1,,7.66E+05
0.988,,988,761.5,,7.62E+05
0.99,,990,754.1,,7.54E+05
0.992,,992,756.7,,7.57E+05
0.994,,994,755.6,,7.56E+05
0.996,,996,752.5,,7.53E+05
0.998,,998,751,,7.51E+05
1,,1000,747.9,,7.48E+05
1.002,,1002,746.9,,7.47E+05
1.004,,1004,726.1,,7.26E+05
1.006,,1006,713.6,,7.14E+05
1.008,,1008,733.5,,7.34E+05
1.01,,1010,731.3,,7.31E+05
1.012,,1012,726.2,,7.26E+05
1.014,,1014,721,,7.21E+05
1.016,,1016,713.9,,7.14E+05
1.018,,1018,710.7,,7.11E+05
1.02,,1020,704.1,,7.04E+05
1.022,,1022,702.1,,7.02E+05
1.024,,1024,705.4,,7.05E+05
1.026,,1026,702.7,,7.03E+05
1.028,,1028,698.9,,6.99E+05
1.03,,1030,693.7,,6.94E+05
1.032,,1032,690.5,,6.91E+05
1.034,,1034,681.7,,6.82E+05
1.036,,1036,684,,6.84E+05
1.038,,1038,677.2,,6.77E+05
1.04,,1040,676.1,,6.76E+05
1.042,,1042,674.6,,6.75E+05
1.044,,1044,671.4,,6.71E+05
1.046,,1046,660,,6.60E+05
1.048,,1048,664.4,,6.64E+05
1.05,,1050,662.2,,6.62E+05
1.052,,1052,658.6,,6.59E+05
1.054,,1054,654.9,,6.55E+05
1.056,,1056,655.7,,6.56E+05
1.058,,1058,645.1,,6.45E+05
1.06,,1060,641.5,,6.42E+05
1.062,,1062,643.8,,6.44E+05
1.064,,1064,645.9,,6.46E+05
1.066,,1066,639.5,,6.40E+05
1.068,,1068,631.7,,6.32E+05
1.07,,1070,624.1,,6.24E+05
1.072,,1072,632.6,,6.33E+05
1.074,,1074,627.6,,6.28E+05
1.076,,1076,628,,6.28E+05
1.078,,1078,627.2,,6.27E+05
1.08,,1080,624.7,,6.25E+05
1.082,,1082,609.9,,6.10E+05
1.084,,1084,618,,6.18E+05
1.086,,1086,620.8,,6.21E+05
1.088,,1088,610.3,,6.10E+05
1.09,,1090,619.9,,6.20E+05
1.092,,1092,615.9,,6.16E+05
1.094,,1094,584.9,,5.85E+05
1.096,,1096,598.3,,5.98E+05
1.098,,1098,596.1,,5.96E+05
1.1,,1100,604.2,,6.04E+05
1.102,,1102,593.2,,5.93E+05
1.104,,1104,597.4,,5.97E+05
1.106,,1106,594.5,,5.95E+05
1.108,,1108,591.6,,5.92E+05
1.11,,1110,590.6,,5.91E+05
1.112,,1112,584.3,,5.84E+05
1.114,,1114,584.4,,5.84E+05
1.116,,1116,583.1,,5.83E+05
1.118,,1118,581.5,,5.82E+05
1.12,,1120,574.1,,5.74E+05
1.122,,1122,579.6,,5.80E+05
1.124,,1124,576.9,,5.77E+05
1.126,,1126,565.5,,5.66E+05
1.128,,1128,570,,5.70E+05
1.13,,1130,565.3,,5.65E+05
1.132,,1132,567.8,,5.68E+05
1.134,,1134,563.8,,5.64E+05
1.136,,1136,565.8,,5.66E+05
1.138,,1138,556.9,,5.57E+05
1.14,,1140,553,,5.53E+05
1.142,,1142,553.1,,5.53E+05
1.144,,1144,551.4,,5.51E+05
1.146,,1146,554.8,,5.55E+05
1.148,,1148,552.5,,5.53E+05
1.15,,1150,548.9,,5.49E+05
1.152,,1152,545.8,,5.46E+05
1.154,,1154,547.9,,5.48E+05
1.156,,1156,545.5,,5.46E+05
1.158,,1158,543.5,,5.44E+05
1.16,,1160,532,,5.32E+05
1.162,,1162,532.5,,5.33E+05
1.164,,1164,533.2,,5.33E+05
1.166,,1166,530.3,,5.30E+05
1.168,,1168,531.2,,5.31E+05
1.17,,1170,527.6,,5.28E+05
1.172,,1172,531.5,,5.32E+05
1.174,,1174,527.3,,5.27E+05
1.176,,1176,518.4,,5.18E+05
1.178,,1178,519,,5.19E+05
1.18,,1180,523.9,,5.24E+05
1.182,,1182,515.9,,5.16E+05
1.184,,1184,510.3,,5.10E+05
1.186,,1186,518.7,,5.19E+05
1.188,,1188,507.5,,5.08E+05
1.19,,1190,508.5,,5.09E+05
1.192,,1192,516.1,,5.16E+05
1.194,,1194,514.5,,5.15E+05
1.196,,1196,508.4,,5.08E+05
1.198,,1198,494.3,,4.94E+05
1.2,,1200,500.3,,5.00E+05
1.202,,1202,506.8,,5.07E+05
1.204,,1204,494.8,,4.95E+05
1.206,,1206,503.9,,5.04E+05
1.208,,1208,489,,4.89E+05
1.21,,1210,488.2,,4.88E+05
1.212,,1212,493.3,,4.93E+05
1.214,,1214,494.2,,4.94E+05
1.216,,1216,493,,4.93E+05
1.218,,1218,489.7,,4.90E+05
1.22,,1220,487.5,,4.88E+05
1.222,,1222,485.4,,4.85E+05
1.224,,1224,484.6,,4.85E+05
1.226,,1226,481.7,,4.82E+05
1.228,,1228,477.1,,4.77E+05
1.23,,1230,479.2,,4.79E+05
1.232,,1232,475,,4.75E+05
1.234,,1234,472.9,,4.73E+05
1.236,,1236,471.9,,4.72E+05
1.238,,1238,470.3,,4.70E+05
1.24,,1240,465.3,,4.65E+05
1.242,,1242,464.2,,4.64E+05
1.244,,1244,461.9,,4.62E+05
1.246,,1246,463.5,,4.64E+05
1.248,,1248,463.3,,4.63E+05
1.25,,1250,462.4,,4.62E+05
1.252,,1252,457.1,,4.57E+05
1.254,,1254,457.4,,4.57E+05
1.256,,1256,455.1,,4.55E+05
1.258,,1258,453.3,,4.53E+05
1.26,,1260,453,,4.53E+05
1.262,,1262,449.7,,4.50E+05
1.264,,1264,447.8,,4.48E+05
1.266,,1266,446.7,,4.47E+05
1.268,,1268,441.7,,4.42E+05
1.27,,1270,445.3,,4.45E+05
1.272,,1272,445.2,,4.45E+05
1.274,,1274,443.1,,4.43E+05
1.276,,1276,445.1,,4.45E+05
1.278,,1278,444,,4.44E+05
1.28,,1280,435.6,,4.36E+05
1.282,,1282,401.4,,4.01E+05
1.284,,1284,425.9,,4.26E+05
1.286,,1286,432.8,,4.33E+05
1.288,,1288,431.4,,4.31E+05
1.29,,1290,425.5,,4.26E+05
1.292,,1292,425.4,,4.25E+05
1.294,,1294,422.3,,4.22E+05
1.296,,1296,422.4,,4.22E+05
1.298,,1298,418.4,,4.18E+05
1.3,,1300,418.6,,4.19E+05
1.302,,1302,413.9,,4.14E+05
1.304,,1304,411.1,,4.11E+05
1.306,,1306,413.6,,4.14E+05
1.308,,1308,412.3,,4.12E+05
1.31,,1310,410.6,,4.11E+05
1.312,,1312,403.3,,4.03E+05
1.314,,1314,402.2,,4.02E+05
1.316,,1316,397.9,,3.98E+05
1.318,,1318,401.7,,4.02E+05
1.32,,1320,401.6,,4.02E+05
1.322,,1322,398.6,,3.99E+05
1.324,,1324,398.1,,3.98E+05
1.326,,1326,394.9,,3.95E+05
1.328,,1328,390.8,,3.91E+05
1.33,,1330,387.8,,3.88E+05
1.332,,1332,386.3,,3.86E+05
1.334,,1334,389.2,,3.89E+05
1.336,,1336,386.6,,3.87E+05
1.338,,1338,383.2,,3.83E+05
1.34,,1340,379,,3.79E+05
1.342,,1342,380.5,,3.81E+05
1.344,,1344,379.8,,3.80E+05
1.346,,1346,377.2,,3.77E+05
1.348,,1348,376.6,,3.77E+05
1.35,,1350,372.4,,3.72E+05
1.352,,1352,374.2,,3.74E+05
1.354,,1354,372.2,,3.72E+05
1.356,,1356,367.5,,3.68E+05
1.358,,1358,368.8,,3.69E+05
1.36,,1360,367.3,,3.67E+05
1.362,,1362,367.7,,3.68E+05
1.364,,1364,365.7,,3.66E+05
1.366,,1366,365.7,,3.66E+05
1.368,,1368,362.8,,3.63E+05
1.37,,1370,359.9,,3.60E+05
1.372,,1372,362.1,,3.62E+05
1.374,,1374,361.1,,3.61E+05
1.376,,1376,356.1,,3.56E+05
1.378,,1378,358,,3.58E+05
1.38,,1380,357.9,,3.58E+05
1.382,,1382,354.5,,3.55E+05
1.384,,1384,354.7,,3.55E+05
1.386,,1386,353.2,,3.53E+05
1.388,,1388,353,,3.53E+05
1.39,,1390,350.6,,3.51E+05
1.392,,1392,351.3,,3.51E+05
1.394,,1394,348.8,,3.49E+05
1.396,,1396,348.7,,3.49E+05
1.398,,1398,349.2,,3.49E+05
1.4,,1400,342.7,,3.43E+05
1.402,,1402,343.9,,3.44E+05
1.404,,1404,342.8,,3.43E+05
1.406,,1406,343.1,,3.43E+05
1.408,,1408,342.7,,3.43E+05
1.41,,1410,341.8,,3.42E+05
1.412,,1412,334.8,,3.35E+05
1.414,,1414,337.7,,3.38E+05
1.416,,1416,338.5,,3.39E+05
1.418,,1418,338.6,,3.39E+05
1.42,,1420,335.7,,3.36E+05
1.422,,1422,331.5,,3.32E+05
1.424,,1424,331.1,,3.31E+05
1.426,,1426,328.1,,3.28E+05
1.428,,1428,328.5,,3.29E+05
1.43,,1430,325.7,,3.26E+05
1.432,,1432,330,,3.30E+05
1.434,,1434,328.4,,3.28E+05
1.436,,1436,328.5,,3.29E+05
1.438,,1438,328.3,,3.28E+05
1.44,,1440,318.8,,3.19E+05
1.442,,1442,318.6,,3.19E+05
1.444,,1444,319.7,,3.20E+05
1.446,,1446,321.6,,3.22E+05
1.448,,1448,321.6,,3.22E+05
1.45,,1450,318.7,,3.19E+05
1.452,,1452,315.4,,3.15E+05
1.454,,1454,314.3,,3.14E+05
1.456,,1456,313.1,,3.13E+05
1.458,,1458,316.7,,3.17E+05
1.46,,1460,315.6,,3.16E+05
1.462,,1462,312.1,,3.12E+05
1.464,,1464,310.5,,3.11E+05
1.466,,1466,310.8,,3.11E+05
1.468,,1468,311.4,,3.11E+05
1.47,,1470,310.2,,3.10E+05
1.472,,1472,307.3,,3.07E+05
1.474,,1474,303.4,,3.03E+05
1.476,,1476,304.8,,3.05E+05
1.478,,1478,304.4,,3.04E+05
1.48,,1480,306.8,,3.07E+05
1.482,,1482,304.4,,3.04E+05
1.484,,1484,303.9,,3.04E+05
1.486,,1486,303.3,,3.03E+05
1.488,,1488,285.5,,2.86E+05
1.49,,1490,301.5,,3.02E+05
1.492,,1492,301.8,,3.02E+05
1.494,,1494,303.3,,3.03E+05
1.496,,1496,297.2,,2.97E+05
1.498,,1498,299.4,,2.99E+05
1.5,,1500,301.1,,3.01E+05
1.502,,1502,292.4,,2.92E+05
1.504,,1504,279.9,,2.80E+05
1.506,,1506,284.8,,2.85E+05
1.508,,1508,291.9,,2.92E+05
1.51,,1510,294.7,,2.95E+05
1.512,,1512,291.3,,2.91E+05
1.514,,1514,288.3,,2.88E+05
1.516,,1516,288.2,,2.88E+05
1.518,,1518,288.4,,2.88E+05
1.52,,1520,286.6,,2.87E+05
1.522,,1522,282.4,,2.82E+05
1.524,,1524,283.5,,2.84E+05
1.526,,1526,284.6,,2.85E+05
1.528,,1528,284.6,,2.85E+05
1.53,,1530,276.5,,2.77E+05
1.532,,1532,282.3,,2.82E+05
1.534,,1534,278.4,,2.78E+05
1.536,,1536,280.6,,2.81E+05
1.538,,1538,277.3,,2.77E+05
1.54,,1540,273,,2.73E+05
1.542,,1542,275.3,,2.75E+05
1.544,,1544,277.8,,2.78E+05
1.546,,1546,277.2,,2.77E+05
1.548,,1548,271.1,,2.71E+05
1.55,,1550,271.3,,2.71E+05
1.552,,1552,273.1,,2.73E+05
1.554,,1554,267.6,,2.68E+05
1.556,,1556,267.1,,2.67E+05
1.558,,1558,268.9,,2.69E+05
1.56,,1560,268.3,,2.68E+05
1.562,,1562,269.7,,2.70E+05
1.564,,1564,266.9,,2.67E+05
1.566,,1566,265.4,,2.65E+05
1.568,,1568,263.3,,2.63E+05
1.57,,1570,264.5,,2.65E+05
1.572,,1572,267.3,,2.67E+05
1.574,,1574,261,,2.61E+05
1.576,,1576,253.6,,2.54E+05
1.578,,1578,254.7,,2.55E+05
1.58,,1580,265,,2.65E+05
1.582,,1582,259,,2.59E+05
1.584,,1584,259.1,,2.59E+05
1.586,,1586,259.9,,2.60E+05
1.588,,1588,249,,2.49E+05
1.59,,1590,240.5,,2.41E+05
1.592,,1592,252.6,,2.53E+05
1.594,,1594,258.3,,2.58E+05
1.596,,1596,250.6,,2.51E+05
1.598,,1598,254.5,,2.55E+05
1.6,,1600,251.2,,2.51E+05
1.602,,1602,248.9,,2.49E+05
1.604,,1604,249.7,,2.50E+05
1.606,,1606,247.7,,2.48E+05
1.608,,1608,249.1,,2.49E+05
1.61,,1610,240,,2.40E+05
1.612,,1612,243,,2.43E+05
1.614,,1614,244.9,,2.45E+05
1.616,,1616,237.4,,2.37E+05
1.618,,1618,242.3,,2.42E+05
1.62,,1620,236.9,,2.37E+05
1.622,,1622,238.3,,2.38E+05
1.624,,1624,241.6,,2.42E+05
1.626,,1626,240.2,,2.40E+05
1.628,,1628,241.8,,2.42E+05
1.63,,1630,239.3,,2.39E+05
1.632,,1632,238.7,,2.39E+05
1.634,,1634,235.9,,2.36E+05
1.636,,1636,235.7,,2.36E+05
1.638,,1638,227.4,,2.27E+05
1.64,,1640,226.2,,2.26E+05
1.642,,1642,226.6,,2.27E+05
1.644,,1644,227.8,,2.28E+05
1.646,,1646,229.4,,2.29E+05
1.648,,1648,229.2,,2.29E+05
1.65,,1650,227.2,,2.27E+05
1.652,,1652,226.8,,2.27E+05
1.654,,1654,226.2,,2.26E+05
1.656,,1656,226,,2.26E+05
1.658,,1658,225.2,,2.25E+05
1.66,,1660,224.5,,2.25E+05
1.662,,1662,224.6,,2.25E+05
1.664,,1664,222.7,,2.23E+05
1.666,,1666,221.2,,2.21E+05
1.668,,1668,219.3,,2.19E+05
1.67,,1670,222.5,,2.23E+05
1.672,,1672,217.3,,2.17E+05
1.674,,1674,219.3,,2.19E+05
1.676,,1676,216.1,,2.16E+05
1.678,,1678,216.8,,2.17E+05
1.68,,1680,208,,2.08E+05
1.682,,1682,205.4,,2.05E+05
1.684,,1684,212.9,,2.13E+05
1.686,,1686,213.1,,2.13E+05
1.688,,1688,212,,2.12E+05
1.69,,1690,210.5,,2.11E+05
1.692,,1692,212.3,,2.12E+05
1.694,,1694,211.2,,2.11E+05
1.696,,1696,210,,2.10E+05
1.698,,1698,208.9,,2.09E+05
1.7,,1700,206.3,,2.06E+05
1.702,,1702,204.7,,2.05E+05
1.704,,1704,205.2,,2.05E+05
1.706,,1706,205,,2.05E+05
1.708,,1708,201.7,,2.02E+05
1.71,,1710,201.3,,2.01E+05
1.712,,1712,198.2,,1.98E+05
1.714,,1714,203.7,,2.04E+05
1.716,,1716,202.2,,2.02E+05
1.718,,1718,201,,2.01E+05
1.72,,1720,199.3,,1.99E+05
1.722,,1722,197.5,,1.98E+05
1.724,,1724,195.4,,1.95E+05
1.726,,1726,198.2,,1.98E+05
1.728,,1728,197.1,,1.97E+05
1.73,,1730,198.4,,1.98E+05
1.732,,1732,193.6,,1.94E+05
1.734,,1734,187.4,,1.87E+05
1.736,,1736,182.7,,1.83E+05
1.738,,1738,186.3,,1.86E+05
1.74,,1740,190.5,,1.91E+05
1.742,,1742,190.2,,1.90E+05
1.744,,1744,190.7,,1.91E+05
1.746,,1746,186.7,,1.87E+05
1.748,,1748,187.2,,1.87E+05
1.75,,1750,185.8,,1.86E+05
1.752,,1752,185,,1.85E+05
1.754,,1754,185.6,,1.86E+05
1.756,,1756,184.9,,1.85E+05
1.758,,1758,184.3,,1.84E+05
1.76,,1760,183.1,,1.83E+05
1.762,,1762,179.3,,1.79E+05
1.764,,1764,180.7,,1.81E+05
1.766,,1766,181.7,,1.82E+05
1.768,,1768,180.2,,1.80E+05
1.77,,1770,179.1,,1.79E+05
1.772,,1772,179.4,,1.79E+05
1.774,,1774,179.2,,1.79E+05
1.776,,1776,176.3,,1.76E+05
1.778,,1778,174.7,,1.75E+05
1.78,,1780,175.6,,1.76E+05
1.782,,1782,174.7,,1.75E+05
1.784,,1784,173.5,,1.74E+05
1.786,,1786,173.9,,1.74E+05
1.788,,1788,174.7,,1.75E+05
1.79,,1790,173.3,,1.73E+05
1.792,,1792,172.1,,1.72E+05
1.794,,1794,170.9,,1.71E+05
1.796,,1796,170.6,,1.71E+05
1.798,,1798,170.3,,1.70E+05
1.8,,1800,169.9,,1.70E+05
1.802,,1802,167.2,,1.67E+05
1.804,,1804,168.8,,1.69E+05
1.806,,1806,168.8,,1.69E+05
1.808,,1808,168.5,,1.69E+05
1.81,,1810,168.6,,1.69E+05
1.812,,1812,167.5,,1.68E+05
1.814,,1814,165.8,,1.66E+05
1.816,,1816,160.5,,1.61E+05
1.818,,1818,152,,1.52E+05
1.82,,1820,159.6,,1.60E+05
1.822,,1822,159.8,,1.60E+05
1.824,,1824,162.4,,1.62E+05
1.826,,1826,162.8,,1.63E+05
1.828,,1828,161.1,,1.61E+05
1.83,,1830,160.6,,1.61E+05
1.832,,1832,159.3,,1.59E+05
1.834,,1834,158.5,,1.59E+05
1.836,,1836,158.1,,1.58E+05
1.838,,1838,156.2,,1.56E+05
1.84,,1840,156.2,,1.56E+05
1.842,,1842,154,,1.54E+05
1.844,,1844,154.1,,1.54E+05
1.846,,1846,153.5,,1.54E+05
1.848,,1848,151,,1.51E+05
1.85,,1850,154.6,,1.55E+05
1.852,,1852,153.4,,1.53E+05
1.854,,1854,152.5,,1.53E+05
1.856,,1856,150.9,,1.51E+05
1.858,,1858,152.5,,1.53E+05
1.86,,1860,150.3,,1.50E+05
1.862,,1862,150.4,,1.50E+05
1.864,,1864,150.9,,1.51E+05
1.866,,1866,149.4,,1.49E+05
1.868,,1868,149.2,,1.49E+05
1.87,,1870,150.8,,1.51E+05
1.872,,1872,147.3,,1.47E+05
1.874,,1874,140.1,,1.40E+05
1.876,,1876,129.9,,1.30E+05
1.878,,1878,144.1,,1.44E+05
1.88,,1880,146.2,,1.46E+05
1.882,,1882,147.4,,1.47E+05
1.884,,1884,146.4,,1.46E+05
1.886,,1886,143.9,,1.44E+05
1.888,,1888,145.3,,1.45E+05
1.89,,1890,142.4,,1.42E+05
1.892,,1892,140.8,,1.41E+05
1.894,,1894,139.6,,1.40E+05
1.896,,1896,137.3,,1.37E+05
1.898,,1898,139,,1.39E+05
1.9,,1900,139.7,,1.40E+05
1.902,,1902,140.9,,1.41E+05
1.904,,1904,138.6,,1.39E+05
1.906,,1906,139,,1.39E+05
1.908,,1908,137.7,,1.38E+05
1.91,,1910,137.8,,1.38E+05
1.912,,1912,135.4,,1.35E+05
1.914,,1914,137,,1.37E+05
1.916,,1916,136,,1.36E+05
1.918,,1918,135.3,,1.35E+05
1.92,,1920,133.3,,1.33E+05
1.922,,1922,135,,1.35E+05
1.924,,1924,134.1,,1.34E+05
1.926,,1926,134.4,,1.34E+05
1.928,,1928,132.2,,1.32E+05
1.93,,1930,131.3,,1.31E+05
1.932,,1932,130.8,,1.31E+05
1.934,,1934,132,,1.32E+05
1.936,,1936,132.8,,1.33E+05
1.938,,1938,132.1,,1.32E+05
1.94,,1940,129.9,,1.30E+05
1.942,,1942,129.4,,1.29E+05
1.944,,1944,120.3,,1.20E+05
1.946,,1946,119.2,,1.19E+05
1.948,,1948,127.1,,1.27E+05
1.95,,1950,126.1,,1.26E+05
1.952,,1952,125.5,,1.26E+05
1.954,,1954,128.6,,1.29E+05
1.956,,1956,127.6,,1.28E+05
1.958,,1958,127.1,,1.27E+05
1.96,,1960,126.1,,1.26E+05
1.962,,1962,124,,1.24E+05
1.964,,1964,122.2,,1.22E+05
1.966,,1966,123.1,,1.23E+05
1.968,,1968,124,,1.24E+05
1.97,,1970,123.9,,1.24E+05
1.972,,1972,121.3,,1.21E+05
1.974,,1974,120.8,,1.21E+05
1.976,,1976,122.4,,1.22E+05
1.978,,1978,119.4,,1.19E+05
1.98,,1980,119.6,,1.20E+05
1.982,,1982,120.5,,1.21E+05
1.984,,1984,119.7,,1.20E+05
1.986,,1986,117.8,,1.18E+05
1.988,,1988,119.5,,1.20E+05
1.99,,1990,119.8,,1.20E+05
1.992,,1992,118,,1.18E+05
1.994,,1994,116.2,,1.16E+05
1.996,,1996,117.3,,1.17E+05
1.998,,1998,115.9,,1.16E+05
2,,2000,117,,1.17E+05
2.002,,2002,116.1,,1.16E+05
2.004,,2004,114.8,,1.15E+05
2.006,,2006,114.7,,1.15E+05
2.008,,2008,115.4,,1.15E+05
2.01,,2010,114.9,,1.15E+05
2.012,,2012,114.5,,1.15E+05
2.014,,2014,113.8,,1.14E+05
2.016,,2016,113.7,,1.14E+05
2.018,,2018,113.4,,1.13E+05
2.02,,2020,111.6,,1.12E+05
2.022,,2022,110.7,,1.11E+05
2.024,,2024,111.6,,1.12E+05
2.026,,2026,111.5,,1.12E+05
2.028,,2028,110.7,,1.11E+05
2.03,,2030,108.6,,1.09E+05
2.032,,2032,109.8,,1.10E+05
2.034,,2034,109.2,,1.09E+05
2.036,,2036,108.3,,1.08E+05
2.038,,2038,106.4,,1.06E+05
2.04,,2040,107.8,,1.08E+05
2.042,,2042,107.6,,1.08E+05
2.044,,2044,107.6,,1.08E+05
2.046,,2046,107.1,,1.07E+05
2.048,,2048,106.3,,1.06E+05
2.05,,2050,105.9,,1.06E+05
2.052,,2052,104.7,,1.05E+05
2.054,,2054,104.6,,1.05E+05
2.056,,2056,104.6,,1.05E+05
2.058,,2058,104,,1.04E+05
2.06,,2060,102.8,,1.03E+05
2.062,,2062,102.3,,1.02E+05
2.064,,2064,100.5,,1.01E+05
2.066,,2066,102.5,,1.03E+05
2.068,,2068,101.9,,1.02E+05
2.07,,2070,100.3,,1.00E+05
2.072,,2072,100.4,,1.00E+05
2.074,,2074,100.9,,1.01E+05
2.076,,2076,100.6,,1.01E+05
2.078,,2078,100,,1.00E+05
2.08,,2080,98.78,,9.88E+04
2.082,,2082,98.64,,9.86E+04
2.084,,2084,97.72,,9.77E+04
2.086,,2086,98.52,,9.85E+04
2.088,,2088,98.35,,9.84E+04
2.09,,2090,97.88,,9.79E+04
2.092,,2092,95.67,,9.57E+04
2.094,,2094,95.93,,9.59E+04
2.096,,2096,95.8,,9.58E+04
2.098,,2098,96.2,,9.62E+04
2.1,,2100,96.06,,9.61E+04
2.102,,2102,95.77,,9.58E+04
2.104,,2104,95.59,,9.56E+04
2.106,,2106,95.74,,9.57E+04
2.108,,2108,95.13,,9.51E+04
2.11,,2110,93.96,,9.40E+04
2.112,,2112,94.52,,9.45E+04
2.114,,2114,94.36,,9.44E+04
2.116,,2116,93.31,,9.33E+04
2.118,,2118,93.11,,9.31E+04
2.12,,2120,92.75,,9.28E+04
2.122,,2122,92.75,,9.28E+04
2.124,,2124,91.89,,9.19E+04
2.126,,2126,92.08,,9.21E+04
2.128,,2128,92.25,,9.23E+04
2.13,,2130,92.09,,9.21E+04
2.132,,2132,92.1,,9.21E+04
2.134,,2134,91.55,,9.16E+04
2.136,,2136,90.12,,9.01E+04
2.138,,2138,91.1,,9.11E+04
2.14,,2140,90.83,,9.08E+04
2.142,,2142,90.64,,9.06E+04
2.144,,2144,90.06,,9.01E+04
2.146,,2146,89.39,,8.94E+04
2.148,,2148,89.79,,8.98E+04
2.15,,2150,89.57,,8.96E+04
2.152,,2152,89.13,,8.91E+04
2.154,,2154,88.78,,8.88E+04
2.156,,2156,88.74,,8.87E+04
2.158,,2158,88.42,,8.84E+04
2.16,,2160,87.81,,8.78E+04
2.162,,2162,86.86,,8.69E+04
2.164,,2164,84.56,,8.46E+04
2.166,,2166,78.49,,7.85E+04
2.168,,2168,83,,8.30E+04
2.17,,2170,85.57,,8.56E+04
2.172,,2172,85.91,,8.59E+04
2.174,,2174,85.92,,8.59E+04
2.176,,2176,85.32,,8.53E+04
2.178,,2178,84.25,,8.43E+04
2.18,,2180,84.97,,8.50E+04
2.182,,2182,84.25,,8.43E+04
2.184,,2184,84.57,,8.46E+04
2.186,,2186,84.65,,8.47E+04
2.188,,2188,82.77,,8.28E+04
2.19,,2190,83.04,,8.30E+04
2.192,,2192,83.77,,8.38E+04
2.194,,2194,83.49,,8.35E+04
2.196,,2196,83.18,,8.32E+04
2.198,,2198,82.99,,8.30E+04
2.2,,2200,82.65,,8.27E+04
2.202,,2202,82.3,,8.23E+04
2.204,,2204,82.11,,8.21E+04
2.206,,2206,79.66,,7.97E+04
2.208,,2208,79.66,,7.97E+04
2.21,,2210,80.8,,8.08E+04
2.212,,2212,81.05,,8.11E+04
2.214,,2214,80.72,,8.07E+04
2.216,,2216,79.94,,7.99E+04
2.218,,2218,79.7,,7.97E+04
2.22,,2220,79.97,,8.00E+04
2.222,,2222,79.62,,7.96E+04
2.224,,2224,79.26,,7.93E+04
2.226,,2226,78.11,,7.81E+04
2.228,,2228,78.26,,7.83E+04
2.23,,2230,78.31,,7.83E+04
2.232,,2232,78.15,,7.82E+04
2.234,,2234,78.02,,7.80E+04
2.236,,2236,77.58,,7.76E+04
2.238,,2238,76.48,,7.65E+04
2.24,,2240,76.39,,7.64E+04
2.242,,2242,76.42,,7.64E+04
2.244,,2244,76.24,,7.62E+04
2.246,,2246,76.12,,7.61E+04
2.248,,2248,75.2,,7.52E+04
2.25,,2250,75.41,,7.54E+04
2.252,,2252,75.12,,7.51E+04
2.254,,2254,74.02,,7.40E+04
2.256,,2256,74.22,,7.42E+04
2.258,,2258,74.41,,7.44E+04
2.26,,2260,74.21,,7.42E+04
2.262,,2262,72.99,,7.30E+04
2.264,,2264,73.29,,7.33E+04
2.266,,2266,73.15,,7.32E+04
2.268,,2268,73.27,,7.33E+04
2.27,,2270,72.97,,7.30E+04
2.272,,2272,72.77,,7.28E+04
2.274,,2274,72.52,,7.25E+04
2.276,,2276,72.39,,7.24E+04
2.278,,2278,72.42,,7.24E+04
2.28,,2280,71.65,,7.17E+04
2.282,,2282,70.07,,7.01E+04
2.284,,2284,71.25,,7.13E+04
2.286,,2286,71.24,,7.12E+04
2.288,,2288,71.27,,7.13E+04
2.29,,2290,71.1,,7.11E+04
2.292,,2292,70.67,,7.07E+04
2.294,,2294,69.2,,6.92E+04
2.296,,2296,69.08,,6.91E+04
2.298,,2298,69.19,,6.92E+04
2.3,,2300,69.53,,6.95E+04
2.302,,2302,69.55,,6.96E+04
2.304,,2304,69.31,,6.93E+04
2.306,,2306,69.23,,6.92E+04
2.308,,2308,69.01,,6.90E+04
2.31,,2310,68.7,,6.87E+04
2.312,,2312,68.67,,6.87E+04
2.314,,2314,68.26,,6.83E+04
2.316,,2316,67.79,,6.78E+04
2.318,,2318,67.45,,6.75E+04
2.32,,2320,67.68,,6.77E+04
2.322,,2322,66.75,,6.68E+04
2.324,,2324,65.36,,6.54E+04
